Month,Crime Type,Crime Count
April,ARSON,742
August,ARSON,833
December,ARSON,595
February,ARSON,500
January,ARSON,586
July,ARSON,953
June,ARSON,879
March,ARSON,752
May,ARSON,868
November,ARSON,720
October,ARSON,774
September,ARSON,816
April,ASSAULT,28152
August,ASSAULT,32310
December,ASSAULT,22040
February,ASSAULT,21242
January,ASSAULT,22021
July,ASSAULT,33371
June,ASSAULT,33102
March,ASSAULT,27153
May,ASSAULT,34341
November,ASSAULT,24059
October,ASSAULT,29988
September,ASSAULT,31540
April,BATTERY,83686
August,BATTERY,95137
December,BATTERY,68007
February,BATTERY,63231
January,BATTERY,68208
July,BATTERY,101442
June,BATTERY,101466
March,BATTERY,81053
May,BATTERY,101357
November,BATTERY,73492
October,BATTERY,87765
September,BATTERY,90266
April,BURGLARY,24079
August,BURGLARY,32520
December,BURGLARY,27475
February,BURGLARY,18582
January,BURGLARY,23803
July,BURGLARY,31492
June,BURGLARY,28983
March,BURGLARY,22587
May,BURGLARY,28817
November,BURGLARY,28921
October,BURGLARY,31720
September,BURGLARY,31072
April,CONCEALED CARRY LICENSE VIOLATION,6
August,CONCEALED CARRY LICENSE VIOLATION,7
December,CONCEALED CARRY LICENSE VIOLATION,3
February,CONCEALED CARRY LICENSE VIOLATION,6
January,CONCEALED CARRY LICENSE VIOLATION,1
July,CONCEALED CARRY LICENSE VIOLATION,9
June,CONCEALED CARRY LICENSE VIOLATION,11
March,CONCEALED CARRY LICENSE VIOLATION,7
May,CONCEALED CARRY LICENSE VIOLATION,8
November,CONCEALED CARRY LICENSE VIOLATION,3
October,CONCEALED CARRY LICENSE VIOLATION,12
September,CONCEALED CARRY LICENSE VIOLATION,7
April,CRIM SEXUAL ASSAULT,1634
August,CRIM SEXUAL ASSAULT,2113
December,CRIM SEXUAL ASSAULT,1417
February,CRIM SEXUAL ASSAULT,1362
January,CRIM SEXUAL ASSAULT,1840
July,CRIM SEXUAL ASSAULT,2118
June,CRIM SEXUAL ASSAULT,2067
March,CRIM SEXUAL ASSAULT,1591
May,CRIM SEXUAL ASSAULT,1930
November,CRIM SEXUAL ASSAULT,1584
October,CRIM SEXUAL ASSAULT,1876
September,CRIM SEXUAL ASSAULT,1985
April,CRIMINAL DAMAGE,53996
August,CRIMINAL DAMAGE,61297
December,CRIMINAL DAMAGE,44420
February,CRIMINAL DAMAGE,37825
January,CRIMINAL DAMAGE,43059
July,CRIMINAL DAMAGE,62465
June,CRIMINAL DAMAGE,59336
March,CRIMINAL DAMAGE,50461
May,CRIMINAL DAMAGE,60267
November,CRIMINAL DAMAGE,52646
October,CRIMINAL DAMAGE,60398
September,CRIMINAL DAMAGE,56598
April,CRIMINAL TRESPASS,13200
August,CRIMINAL TRESPASS,14635
December,CRIMINAL TRESPASS,11903
February,CRIMINAL TRESPASS,11906
January,CRIMINAL TRESPASS,13363
July,CRIMINAL TRESPASS,14135
June,CRIMINAL TRESPASS,13686
March,CRIMINAL TRESPASS,13679
May,CRIMINAL TRESPASS,14500
November,CRIMINAL TRESPASS,12857
October,CRIMINAL TRESPASS,14457
September,CRIMINAL TRESPASS,13894
April,DECEPTIVE PRACTICE,17141
August,DECEPTIVE PRACTICE,18373
December,DECEPTIVE PRACTICE,16342
February,DECEPTIVE PRACTICE,14454
January,DECEPTIVE PRACTICE,16444
July,DECEPTIVE PRACTICE,17852
June,DECEPTIVE PRACTICE,17800
March,DECEPTIVE PRACTICE,16905
May,DECEPTIVE PRACTICE,17330
November,DECEPTIVE PRACTICE,16081
October,DECEPTIVE PRACTICE,17886
September,DECEPTIVE PRACTICE,17430
April,DOMESTIC VIOLENCE,0
August,DOMESTIC VIOLENCE,0
December,DOMESTIC VIOLENCE,0
February,DOMESTIC VIOLENCE,0
January,DOMESTIC VIOLENCE,0
July,DOMESTIC VIOLENCE,0
June,DOMESTIC VIOLENCE,0
March,DOMESTIC VIOLENCE,0
May,DOMESTIC VIOLENCE,0
November,DOMESTIC VIOLENCE,0
October,DOMESTIC VIOLENCE,0
September,DOMESTIC VIOLENCE,0
April,GAMBLING,1091
August,GAMBLING,2001
December,GAMBLING,292
February,GAMBLING,293
January,GAMBLING,255
July,GAMBLING,1784
June,GAMBLING,1676
March,GAMBLING,601
May,GAMBLING,1481
November,GAMBLING,638
October,GAMBLING,1171
September,GAMBLING,1626
April,HOMICIDE,598
August,HOMICIDE,842
December,HOMICIDE,528
February,HOMICIDE,384
January,HOMICIDE,484
July,HOMICIDE,884
June,HOMICIDE,766
March,HOMICIDE,541
May,HOMICIDE,687
November,HOMICIDE,579
October,HOMICIDE,686
September,HOMICIDE,752
April,HUMAN TRAFFICKING,2
August,HUMAN TRAFFICKING,3
December,HUMAN TRAFFICKING,1
February,HUMAN TRAFFICKING,1
January,HUMAN TRAFFICKING,5
July,HUMAN TRAFFICKING,3
June,HUMAN TRAFFICKING,3
March,HUMAN TRAFFICKING,1
May,HUMAN TRAFFICKING,1
November,HUMAN TRAFFICKING,0
October,HUMAN TRAFFICKING,3
September,HUMAN TRAFFICKING,5
April,INTERFERENCE WITH PUBLIC OFFICER,1005
August,INTERFERENCE WITH PUBLIC OFFICER,1263
December,INTERFERENCE WITH PUBLIC OFFICER,720
February,INTERFERENCE WITH PUBLIC OFFICER,798
January,INTERFERENCE WITH PUBLIC OFFICER,823
July,INTERFERENCE WITH PUBLIC OFFICER,1223
June,INTERFERENCE WITH PUBLIC OFFICER,1193
March,INTERFERENCE WITH PUBLIC OFFICER,995
May,INTERFERENCE WITH PUBLIC OFFICER,1109
November,INTERFERENCE WITH PUBLIC OFFICER,891
October,INTERFERENCE WITH PUBLIC OFFICER,1059
September,INTERFERENCE WITH PUBLIC OFFICER,1198
April,INTIMIDATION,264
August,INTIMIDATION,298
December,INTIMIDATION,209
February,INTIMIDATION,209
January,INTIMIDATION,248
July,INTIMIDATION,302
June,INTIMIDATION,276
March,INTIMIDATION,269
May,INTIMIDATION,315
November,INTIMIDATION,225
October,INTIMIDATION,319
September,INTIMIDATION,315
April,KIDNAPPING,401
August,KIDNAPPING,429
December,KIDNAPPING,412
February,KIDNAPPING,348
January,KIDNAPPING,395
July,KIDNAPPING,433
June,KIDNAPPING,479
March,KIDNAPPING,399
May,KIDNAPPING,542
November,KIDNAPPING,421
October,KIDNAPPING,429
September,KIDNAPPING,450
April,LIQUOR LAW VIOLATION,1044
August,LIQUOR LAW VIOLATION,1054
December,LIQUOR LAW VIOLATION,605
February,LIQUOR LAW VIOLATION,821
January,LIQUOR LAW VIOLATION,847
July,LIQUOR LAW VIOLATION,1029
June,LIQUOR LAW VIOLATION,1213
March,LIQUOR LAW VIOLATION,1047
May,LIQUOR LAW VIOLATION,1086
November,LIQUOR LAW VIOLATION,839
October,LIQUOR LAW VIOLATION,997
September,LIQUOR LAW VIOLATION,1004
April,MOTOR VEHICLE THEFT,20270
August,MOTOR VEHICLE THEFT,23729
December,MOTOR VEHICLE THEFT,21352
February,MOTOR VEHICLE THEFT,17312
January,MOTOR VEHICLE THEFT,20781
July,MOTOR VEHICLE THEFT,23866
June,MOTOR VEHICLE THEFT,22813
March,MOTOR VEHICLE THEFT,20268
May,MOTOR VEHICLE THEFT,22450
November,MOTOR VEHICLE THEFT,21414
October,MOTOR VEHICLE THEFT,23103
September,MOTOR VEHICLE THEFT,22448
April,NARCOTICS,51629
August,NARCOTICS,54949
December,NARCOTICS,44857
February,NARCOTICS,49312
January,NARCOTICS,50987
July,NARCOTICS,53030
June,NARCOTICS,50416
March,NARCOTICS,53629
May,NARCOTICS,54063
November,NARCOTICS,49756
October,NARCOTICS,53193
September,NARCOTICS,52387
April,NON-CRIMINAL,2
August,NON-CRIMINAL,11
December,NON-CRIMINAL,4
February,NON-CRIMINAL,7
January,NON-CRIMINAL,3
July,NON-CRIMINAL,10
June,NON-CRIMINAL,6
March,NON-CRIMINAL,8
May,NON-CRIMINAL,6
November,NON-CRIMINAL,9
October,NON-CRIMINAL,12
September,NON-CRIMINAL,11
April,NON-CRIMINAL (SUBJECT SPECIFIED),0
August,NON-CRIMINAL (SUBJECT SPECIFIED),0
December,NON-CRIMINAL (SUBJECT SPECIFIED),1
February,NON-CRIMINAL (SUBJECT SPECIFIED),1
January,NON-CRIMINAL (SUBJECT SPECIFIED),1
July,NON-CRIMINAL (SUBJECT SPECIFIED),0
June,NON-CRIMINAL (SUBJECT SPECIFIED),0
March,NON-CRIMINAL (SUBJECT SPECIFIED),0
May,NON-CRIMINAL (SUBJECT SPECIFIED),0
November,NON-CRIMINAL (SUBJECT SPECIFIED),0
October,NON-CRIMINAL (SUBJECT SPECIFIED),0
September,NON-CRIMINAL (SUBJECT SPECIFIED),1
April,NON - CRIMINAL,1
August,NON - CRIMINAL,5
December,NON - CRIMINAL,1
February,NON - CRIMINAL,5
January,NON - CRIMINAL,2
July,NON - CRIMINAL,2
June,NON - CRIMINAL,9
March,NON - CRIMINAL,0
May,NON - CRIMINAL,4
November,NON - CRIMINAL,2
October,NON - CRIMINAL,2
September,NON - CRIMINAL,5
April,OBSCENITY,31
August,OBSCENITY,21
December,OBSCENITY,28
February,OBSCENITY,25
January,OBSCENITY,36
July,OBSCENITY,29
June,OBSCENITY,29
March,OBSCENITY,39
May,OBSCENITY,36
November,OBSCENITY,31
October,OBSCENITY,42
September,OBSCENITY,31
April,OFFENSE INVOLVING CHILDREN,2975
August,OFFENSE INVOLVING CHILDREN,3280
December,OFFENSE INVOLVING CHILDREN,2919
February,OFFENSE INVOLVING CHILDREN,2657
January,OFFENSE INVOLVING CHILDREN,4027
July,OFFENSE INVOLVING CHILDREN,3194
June,OFFENSE INVOLVING CHILDREN,3387
March,OFFENSE INVOLVING CHILDREN,3117
May,OFFENSE INVOLVING CHILDREN,3329
November,OFFENSE INVOLVING CHILDREN,2800
October,OFFENSE INVOLVING CHILDREN,3060
September,OFFENSE INVOLVING CHILDREN,3096
April,OTHER NARCOTIC VIOLATION,7
August,OTHER NARCOTIC VIOLATION,13
December,OTHER NARCOTIC VIOLATION,4
February,OTHER NARCOTIC VIOLATION,11
January,OTHER NARCOTIC VIOLATION,5
July,OTHER NARCOTIC VIOLATION,12
June,OTHER NARCOTIC VIOLATION,9
March,OTHER NARCOTIC VIOLATION,6
May,OTHER NARCOTIC VIOLATION,13
November,OTHER NARCOTIC VIOLATION,6
October,OTHER NARCOTIC VIOLATION,6
September,OTHER NARCOTIC VIOLATION,10
April,OTHER OFFENSE,29278
August,OTHER OFFENSE,30675
December,OTHER OFFENSE,24821
February,OTHER OFFENSE,26076
January,OTHER OFFENSE,28761
July,OTHER OFFENSE,30648
June,OTHER OFFENSE,30089
March,OTHER OFFENSE,29486
May,OTHER OFFENSE,31249
November,OTHER OFFENSE,26214
October,OTHER OFFENSE,29617
September,OTHER OFFENSE,27486
April,PROSTITUTION,4821
August,PROSTITUTION,5509
December,PROSTITUTION,3725
February,PROSTITUTION,4513
January,PROSTITUTION,4978
July,PROSTITUTION,5037
June,PROSTITUTION,4897
March,PROSTITUTION,4922
May,PROSTITUTION,5287
November,PROSTITUTION,4688
October,PROSTITUTION,5303
September,PROSTITUTION,5203
April,PUBLIC INDECENCY,9
August,PUBLIC INDECENCY,18
December,PUBLIC INDECENCY,8
February,PUBLIC INDECENCY,9
January,PUBLIC INDECENCY,5
July,PUBLIC INDECENCY,11
June,PUBLIC INDECENCY,16
March,PUBLIC INDECENCY,8
May,PUBLIC INDECENCY,10
November,PUBLIC INDECENCY,15
October,PUBLIC INDECENCY,7
September,PUBLIC INDECENCY,12
April,PUBLIC PEACE VIOLATION,3440
August,PUBLIC PEACE VIOLATION,3609
December,PUBLIC PEACE VIOLATION,2479
February,PUBLIC PEACE VIOLATION,2608
January,PUBLIC PEACE VIOLATION,2676
July,PUBLIC PEACE VIOLATION,3882
June,PUBLIC PEACE VIOLATION,4037
March,PUBLIC PEACE VIOLATION,3637
May,PUBLIC PEACE VIOLATION,4288
November,PUBLIC PEACE VIOLATION,2968
October,PUBLIC PEACE VIOLATION,3986
September,PUBLIC PEACE VIOLATION,3904
April,RITUALISM,0
August,RITUALISM,2
December,RITUALISM,2
February,RITUALISM,1
January,RITUALISM,1
July,RITUALISM,1
June,RITUALISM,0
March,RITUALISM,1
May,RITUALISM,0
November,RITUALISM,1
October,RITUALISM,3
September,RITUALISM,3
April,ROBBERY,14896
August,ROBBERY,20585
December,ROBBERY,18000
February,ROBBERY,11336
January,ROBBERY,15786
July,ROBBERY,20714
June,ROBBERY,18442
March,ROBBERY,13910
May,ROBBERY,18113
November,ROBBERY,18223
October,ROBBERY,20725
September,ROBBERY,19568
April,SEX OFFENSE,1503
August,SEX OFFENSE,1986
December,SEX OFFENSE,1183
February,SEX OFFENSE,1251
January,SEX OFFENSE,1718
July,SEX OFFENSE,2147
June,SEX OFFENSE,2091
March,SEX OFFENSE,1452
May,SEX OFFENSE,1932
November,SEX OFFENSE,1355
October,SEX OFFENSE,1708
September,SEX OFFENSE,1919
April,STALKING,217
August,STALKING,242
December,STALKING,181
February,STALKING,166
January,STALKING,217
July,STALKING,244
June,STALKING,255
March,STALKING,231
May,STALKING,242
November,STALKING,217
October,STALKING,240
September,STALKING,257
April,THEFT,89374
August,THEFT,117136
December,THEFT,86676
February,THEFT,69923
January,THEFT,83676
July,THEFT,117987
June,THEFT,105709
March,THEFT,84966
May,THEFT,101953
November,THEFT,93228
October,THEFT,108071
September,THEFT,107398
April,WEAPONS VIOLATION,4521
August,WEAPONS VIOLATION,5252
December,WEAPONS VIOLATION,3594
February,WEAPONS VIOLATION,3255
January,WEAPONS VIOLATION,4269
July,WEAPONS VIOLATION,5181
June,WEAPONS VIOLATION,4982
March,WEAPONS VIOLATION,4352
May,WEAPONS VIOLATION,5381
November,WEAPONS VIOLATION,4101
October,WEAPONS VIOLATION,5156
September,WEAPONS VIOLATION,5183
